  main.cpp
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(186): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(189): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(197): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(200): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(231): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(237): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(253): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(256): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(261): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(373): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(386): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(429): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(430): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(507): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\sean4\source\repos\ecs175project1\ecs175project1\main.cpp(510): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  ECS175Project1.vcxproj -> C:\Users\Sean4\source\repos\ECS175Project1\Debug\ECS175Project1.exe
